ticker,target_date,forecast_return,test_dir_acc,test_r2
FERG,2026-03-11,3.465116,77.95698924731182,0.041834196615411545
NUE,2026-03-11,3.7109733,73.16176470588235,-0.29163129262055043
CNH,2026-03-11,6.755841,72.79411764705883,0.09580904334363849
CSCO,2026-03-11,2.1478295,72.05882352941177,0.12194437534533309
WELL,2026-03-11,-5.2247167,71.69117647058823,-0.13042157384763242
LDOS,2026-03-11,-6.938672,71.69117647058823,-0.12117061081478475
REGN,2026-03-11,-7.990843,70.58823529411765,0.17691289643700192
ECL,2026-03-11,4.5564413,70.22058823529412,0.10059904884164494
SNOW,2026-03-11,1.3551593,69.90291262135922,-0.2842461404471983
PSX,2026-03-11,-7.986319,69.48529411764706,0.1383234854197386
GE,2026-03-11,6.650436,69.48529411764706,-0.19559846460450703
MDB,2026-03-11,4.654622,68.92655367231639,-0.309686897261475
HWM,2026-03-11,1.3510108,68.1592039800995,-0.4345758638242694
J,2026-03-11,-3.6464453,68.01470588235294,-0.07023292054980601
RTX,2026-03-11,2.3422122,68.01470588235294,-0.5060567953617148
XYL,2026-03-11,4.4250727,68.01470588235294,0.09804478045876108
LULU,2026-03-11,-3.983146,68.01470588235294,0.05369028336123749
MS,2026-03-11,-5.9257507,67.27941176470588,0.13199872616082076
VRTX,2026-03-11,0.80503225,66.54411764705883,-0.23197158509369786
DGX,2026-03-11,2.9794574,65.68265682656826,-0.40886208042020433
AMAT,2026-03-11,6.7407966,65.44117647058823,0.016049694337753495
JCI,2026-03-11,1.7863393,64.57564575645756,-0.10777796889320834
HD,2026-03-11,-0.7054925,64.33823529411765,0.1349315615297758
PLD,2026-03-11,0.5490422,64.33823529411765,-0.06723268394266446
COF,2026-03-11,4.7761083,64.33823529411765,-0.21897317776171232
INTC,2026-03-11,4.207802,64.33823529411765,-0.1112441743533783
EA,2026-03-11,3.4210086,64.33823529411765,0.007102907966971328
FANG,2026-03-11,-1.7196596,64.20664206642066,0.13593112015335507
APD,2026-03-11,-4.967153,63.60294117647059,-0.3480236882272294
AON,2026-03-11,6.1109304,63.60294117647059,-0.2902245510070869
IR,2026-03-11,-9.752333,63.297872340425535,-0.18961055657007986
GOOG,2026-03-11,2.5455952,63.23529411764706,-0.0075987964477362
EXPD,2026-03-11,2.0681262,62.86764705882353,-0.27581046065913095
MTD,2026-03-11,-6.999916,62.86764705882353,-0.8738818167667952
EXC,2026-03-11,-0.6175041,62.5,0.14059028524320494
BR,2026-03-11,-2.5779843,62.5,-0.14104535442222255
ADSK,2026-03-11,15.947687,62.5,0.11105485143304528
CBRE,2026-03-11,1.8834591,62.13235294117647,-0.10514246932880678
CAT,2026-03-11,6.402874,61.76470588235294,-0.3375244272598177
NEE,2026-03-11,-7.2403374,61.76470588235294,-0.26336051103844516
HCA,2026-03-11,5.0174594,61.029411764705884,-0.08201005315615872
CRH,2026-03-11,3.4959674,60.66176470588235,-0.22199017555137202
LOW,2026-03-11,1.340878,60.66176470588235,0.07880362138026387
MCK,2026-03-11,-0.15709996,60.66176470588235,-0.3042446653240829
BRK-B,2026-03-11,3.3008337,60.66176470588235,-0.40746270019136177
KVUE,2026-03-11,6.9873214,60.526315789473685,-9.770503217508441
KEYS,2026-03-11,-8.030957,60.47430830039525,-0.1965277219659256
ACGL,2026-03-11,5.114925,60.29411764705882,-0.6630111819823796
FICO,2026-03-11,17.309643,60.29411764705882,-0.9416433352650984
GWW,2026-03-11,1.9348979,60.29411764705882,-0.13669291547607942
ES,2026-03-11,-6.7827463,60.147601476014756,-0.027002162748171576
PHM,2026-03-11,6.616986,60.147601476014756,-0.46625206017421883
CMI,2026-03-11,1.7253876,59.92647058823529,-0.3150270820603751
KO,2026-03-11,-1.9861639,59.55882352941176,-0.07011759992653999
HON,2026-03-11,-1.0661185,59.55882352941176,-0.02329205999853845
HUBB,2026-03-11,7.273221,59.55882352941176,-0.3944166663405513
LKQ,2026-03-11,-0.75754523,59.55882352941176,-0.28690804333765185
DXCM,2026-03-11,-4.9105525,59.40959409594095,0.13132760045537428
KHC,2026-03-11,-0.72428584,59.401709401709404,-1.2119388638977986
VLTO,2026-03-11,2.3319364,59.25925925925925,-0.03561794465742607
LLY,2026-03-11,9.081209,59.19117647058824,-0.6695087881941042
PWR,2026-03-11,5.812633,59.19117647058824,-0.11869012135312018
CMS,2026-03-11,2.7007222,58.82352941176471,-0.2298139458748567
CVX,2026-03-11,-0.06956458,58.82352941176471,-0.25016032070882277
FDX,2026-03-11,-7.130182,58.82352941176471,-1.2953981668229009
DAL,2026-03-11,-6.2543926,58.82352941176471,0.0018022197131170037
ABBV,2026-03-11,1.3991356,58.671586715867164,-0.1619045765300513
FLUT,2026-03-11,12.513018,58.57142857142858,-0.391562539887069
FI,2026-02-09,-0.49698353,58.51851851851851,-0.2611548259458296
TFC,2026-03-11,1.6983032,58.45588235294118,0.08161101837604512
DE,2026-03-11,6.707132,58.45588235294118,-0.5289805425946705
AJG,2026-03-11,6.0656548,58.45588235294118,-0.38264881128114503
EIX,2026-03-11,-2.499473,58.30258302583026,-0.446944148218118
ADI,2026-03-11,1.3948917,58.08823529411765,-0.3752439431509422
POOL,2026-03-11,-1.6782761,58.08823529411765,-0.12343570981741214
WMB,2026-03-11,-0.35814047,58.08823529411765,-0.10563174867076852
KDP,2026-03-11,2.768886,58.08823529411765,0.019240772609925072
MSI,2026-03-11,4.675734,57.720588235294116,-0.8463048182073734
RCL,2026-03-11,1.5205145,57.720588235294116,-0.3470322936788155
D,2026-03-11,1.2245536,57.564575645756456,-0.06350100863709196
PPG,2026-03-11,3.751874,57.19557195571956,-0.12967415409966287
AMZN,2026-03-11,4.0513277,56.98529411764706,-0.16672922471785
MKC,2026-03-11,-1.9265056,56.82656826568265,-0.17954431336215393
JBHT,2026-03-11,-4.7164083,56.61764705882353,-0.6157591291460529
WAT,2026-03-11,4.500699,56.61764705882353,0.004946749602409373
CNC,2026-03-11,6.431937,56.61764705882353,-0.0783222548407072
LH,2026-03-11,-2.7561784,56.61764705882353,-0.0285821283936758
INTU,2026-03-11,-1.3749897,56.61764705882353,-0.05014718166983334
SYF,2026-03-11,-8.715534,56.42023346303502,-0.056800136991519645
TGT,2026-03-11,-8.35247,56.25,-0.3046480270705272
TSLA,2026-03-11,11.461139,56.25,-0.2628434924428893
TRV,2026-03-11,4.845834,56.25,-0.17563089422976175
JPM,2026-03-11,3.963399,56.25,-0.10292909285587237
IEX,2026-03-11,2.1721244,56.25,-0.09475599629685494
MRK,2026-03-11,-0.57830215,56.25,-0.2576135199286329
UPS,2026-03-11,0.25234222,56.25,-0.8377543323496837
WST,2026-03-11,0.7861495,56.25,-0.21548748907158255
FTV,2026-03-11,0.36011934,56.19047619047619,-0.1976380900474075
HPE,2026-03-11,0.1666069,56.14035087719298,-0.04931106778306593
BMY,2026-03-11,-2.6067853,56.08856088560885,0.02098420695012726
COST,2026-03-11,0.8174777,55.88235294117647,-0.7646271321862224
FOX,2026-03-11,-1.874131,55.633802816901415,-0.9257535039180862
KMI,2026-03-11,0.04467964,55.51470588235294,-0.14158521891154363
HLT,2026-03-11,3.6177397,55.51470588235294,-0.4042376224686619
NDAQ,2026-03-11,2.5070786,55.35055350553506,0.10652045277262867
CI,2026-03-11,-1.9954145,55.14705882352941,-0.002767991537715897
SYY,2026-03-11,0.20651817,55.14705882352941,-0.10577751988170414
MCO,2026-03-11,0.9039521,55.14705882352941,-0.21857194278417413
C,2026-03-11,6.1511755,54.779411764705884,-0.3919234724817524
GS,2026-03-11,7.320285,54.779411764705884,-0.26846141840647264
IRM,2026-03-11,4.7293663,54.41176470588235,-0.3571141937022122
WTW,2026-03-11,0.76311827,54.41176470588235,-0.15815283326722218
BBY,2026-03-11,3.7121415,54.41176470588235,-0.2909848789465701
BAC,2026-03-11,1.3199687,54.41176470588235,-0.1218210827834012
A,2026-03-11,2.4493694,54.41176470588235,-0.03290678970661465
HUM,2026-03-11,13.186132,54.41176470588235,0.0008233747661027246
AXON,2026-03-11,6.3175917,54.04411764705882,-0.49890618510328744
NEM,2026-03-11,7.328737,54.04411764705882,-1.1554970227358727
NVDA,2026-03-11,0.22107363,53.67647058823529,-0.9314375943537829
ODFL,2026-03-11,-5.0287304,53.67647058823529,0.1277170591361496
V,2026-03-11,4.3828607,53.67647058823529,-0.14918327635757378
DHR,2026-03-11,3.4920335,53.50553505535055,-0.08929591879958543
LIN,2026-03-11,-7.407522,53.30882352941176,-0.7486797069589497
DLR,2026-03-11,-1.2952447,53.30882352941176,-0.6144722147973203
HIG,2026-03-11,2.0399928,53.13653136531366,-0.7594846456602169
ELV,2026-03-11,9.454799,52.94117647058824,-0.1743624460951947
UNH,2026-03-11,1.4520168,52.94117647058824,-0.18434663415668728
WFC,2026-03-11,-8.939981,52.94117647058824,-0.6189711640220812
AMGN,2026-03-11,-9.307045,52.57352941176471,-0.10740899959925576
CAH,2026-03-11,0.92612505,52.57352941176471,-0.6152917369824196
COR,2026-03-11,4.2392015,52.57352941176471,-0.47480159721469106
NFLX,2026-03-11,5.9610367,52.57352941176471,-1.123761954293367
QCOM,2026-03-11,2.8102875,52.57352941176471,-0.03029244241469531
LNG,2026-03-11,0.56494474,52.57352941176471,-0.16097058058203784
ADBE,2026-03-11,7.8104854,52.57352941176471,-0.3031794178249203
VZ,2026-03-11,-0.62021613,52.398523985239855,-0.1295155978279925
CCK,2026-03-11,1.5799046,52.20588235294118,-0.20810142139692123
AAPL,2026-03-11,-3.3254862,52.20588235294118,-0.7231385880499202
SBUX,2026-03-11,1.9298553,52.20588235294118,-0.15708369912359887
PEP,2026-03-11,-2.4483383,52.20588235294118,-0.3277790279058381
FSLR,2026-03-11,-2.446103,52.20588235294118,-0.4212612751027902
PLTR,2026-03-11,11.006784,51.9607843137255,-3.0540163405442113
IDXX,2026-03-11,-2.1748722,51.83823529411765,-0.17429621506073678
STE,2026-03-11,0.43655634,51.83823529411765,-0.05496081027161104
ANET,2026-03-11,-7.252085,51.526717557251914,-0.2562889026225461
VEEV,2026-03-11,4.6114326,51.470588235294116,-0.09340210960083684
ALNY,2026-03-11,7.252264,51.291512915129154,-0.23828718512513758
COIN,2026-03-11,1.3707876,51.11111111111111,-3.0443889981509162
CRM,2026-03-11,6.5256476,51.10294117647059,-0.20969831012095064
TXN,2026-03-11,0.4210472,51.10294117647059,-0.09714962461720811
HRL,2026-03-11,0.07543564,51.10294117647059,-0.28954857996902117
IP,2026-03-11,-2.395326,51.10294117647059,-0.13401204272527134
TT,2026-03-11,5.3915977,50.73529411764706,0.049467580030248204
ORCL,2026-03-11,14.35833,50.73529411764706,-0.22271189989532636
IQV,2026-03-11,0.7306695,50.73529411764706,-0.6682653177618887
AXP,2026-03-11,-4.846901,50.73529411764706,-0.5223732636873653
OVV,2026-03-11,-5.8313313,50.73529411764706,-0.3384367250657614
SNPS,2026-03-11,14.4670725,50.36764705882353,-0.3300239505088116
ETN,2026-03-11,2.6096106,50.0,-0.12393301494974596
COP,2026-03-11,-2.7306795,50.0,-0.886442132047246
SLB,2026-03-11,1.6480684,49.815498154981555,-0.4790839381247549
KMB,2026-03-11,3.1115532,49.63235294117647,-0.2885388094879402
ZTS,2026-03-11,-2.9623628,49.63235294117647,-0.48832285744433834
AIZ,2026-03-11,3.5050154,49.63235294117647,-1.813502714304621
NTNX,2026-03-11,-3.1389594,49.50980392156863,-0.06660778241785548
GIS,2026-03-11,2.6964307,49.44649446494465,-2.138770289688692
AMP,2026-03-11,2.206707,49.26470588235294,-1.481321809149605
BG,2026-03-11,-3.214848,49.26470588235294,-0.48971929121263136
MRVL,2026-03-11,12.9706745,49.26470588235294,-0.24498417087378765
MOS,2026-03-11,-0.037825108,49.26470588235294,-0.0497831630488168
TRGP,2026-03-11,2.7403116,49.26470588235294,-0.24912868195045834
TAP,2026-03-11,1.6148448,48.89705882352941,-0.22774237903410954
WDAY,2026-03-11,23.557245,48.708487084870846,-1.749843401339081
EQIX,2026-03-11,-2.3743033,48.529411764705884,-0.5510124799575247
MSFT,2026-03-11,2.1223664,48.529411764705884,-0.5307464109511311
UNP,2026-03-11,-0.61807036,48.529411764705884,-0.19614630664839017
WY,2026-03-11,-2.787453,48.529411764705884,-0.6681768516828528
OC,2026-03-11,-3.406769,48.161764705882355,-0.7560930670197241
SBAC,2026-03-11,0.7188797,48.161764705882355,-0.5065864657405093
MELI,2026-03-11,2.333939,47.794117647058826,-0.445246208983874
LRCX,2026-03-11,4.210794,47.794117647058826,-1.2314513194345102
BXP,2026-03-11,8.718384,47.794117647058826,-0.35778277223970756
CMG,2026-03-11,0.14494658,47.794117647058826,-0.062499608880819846
MSTR,2026-03-11,12.633717,47.05882352941176,-0.4884700245769453
NXPI,2026-03-11,5.692041,46.69117647058824,-0.39811625789167215
CDNS,2026-03-11,6.693113,46.69117647058824,-0.571584316788333
CBOE,2026-03-11,2.576375,46.69117647058824,-0.3228252221240999
CMCSA,2026-03-11,4.7485113,46.69117647058824,-0.7373996060572685
BALL,2026-03-11,1.5281081,46.494464944649444,-0.6504532569023638
JNJ,2026-03-11,-2.3171186,46.494464944649444,-0.7482294730718371
AMD,2026-03-11,-2.090019,46.32352941176471,-0.15659358956905867
META,2026-03-11,9.334111,46.32352941176471,-0.39350655963712655
MMC,2026-03-11,5.0267696,46.32352941176471,-1.1792744771624957
MA,2026-03-11,2.3622751,45.955882352941174,-0.1262315423124023
CCI,2026-03-11,-9.17719,45.955882352941174,-0.7751193229944016
PG,2026-03-11,4.0674806,45.588235294117645,-0.8573565643958139
PEG,2026-03-11,4.570222,45.588235294117645,-1.524641171536587
EW,2026-03-11,-10.359693,45.588235294117645,-1.6499821327152744
DT,2026-03-11,-3.803265,45.45454545454545,-4.730804891579867
EQT,2026-03-11,-2.808404,45.38745387453875,-0.22809763265576244
PNC,2026-03-11,-0.09524822,45.220588235294116,-0.15774988385117616
HBAN,2026-03-11,0.75502396,45.018450184501845,-0.4702170185378831
CHRW,2026-03-11,0.49359798,44.85294117647059,-0.9473109861245164
TRMB,2026-03-11,0.33507347,44.85294117647059,-0.02181864723729965
DIS,2026-03-11,-1.7961383,44.85294117647059,-0.025327252693214453
XOM,2026-03-11,-2.3070693,44.64944649446495,-0.6675019666926485
AVTR,2026-03-11,-7.1718335,44.20289855072464,-0.11454888277839603
SCHW,2026-03-11,1.5546799,44.11764705882353,-1.382318852235112
FBIN,2026-03-11,8.096207,44.11764705882353,-0.008629608132896927
FFIV,2026-03-11,-2.9293299,44.11764705882353,-0.38246232227198007
MET,2026-03-11,-2.4229467,43.91143911439114,-0.2929249896444721
PTC,2026-03-11,0.03260374,43.91143911439114,-0.259069150712397
HPQ,2026-03-11,17.039131,43.75,-0.7049539870784696
ISRG,2026-03-11,-2.7181685,43.75,-0.4873145059192243
AFL,2026-03-11,-6.7981124,43.38235294117647,-5.7308800876089965
PNR,2026-03-11,-0.3796041,43.38235294117647,-0.2817231082698912
TSCO,2026-03-11,0.51254034,43.01470588235294,-0.9254704724252643
SYK,2026-03-11,7.498634,43.01470588235294,-0.7281074021140999
MU,2026-03-11,-5.5530787,43.01470588235294,-0.6748478132936182
AMT,2026-03-11,-2.022636,43.01470588235294,-1.2348353855778025
TWLO,2026-03-11,5.6875467,42.857142857142854,-0.16208818355963617
KKR,2026-03-11,1.3827443,42.64705882352941,-0.24395171394005644
BKNG,2026-03-11,3.7249327,42.64705882352941,-0.44108242669625874
MRNA,2026-03-11,10.52103,42.281879194630875,-0.12290212287489655
KR,2026-03-11,1.1878967,42.279411764705884,-1.2274921237513081
MMM,2026-03-11,-1.2800515,42.279411764705884,-0.6825345281420212
WSM,2026-03-11,13.95191,42.279411764705884,-1.4233390966888226
PGR,2026-03-11,7.908702,42.279411764705884,-0.9758491806160929
NI,2026-03-11,1.0596156,42.279411764705884,-0.5654799153487069
UBER,2026-03-11,1.6743779,42.028985507246375,-1.0446823196986972
RJF,2026-03-11,1.2486458,41.911764705882355,-0.15225304332073253
COO,2026-03-11,1.606369,41.69741697416974,-0.1350829558381148
CHD,2026-03-11,-1.9171119,41.544117647058826,-0.48703856620389474
NTAP,2026-03-11,-11.624169,41.544117647058826,-0.2113561624264979
CARR,2026-03-11,-7.4880123,41.37931034482759,-0.6991587802095824
OKE,2026-03-11,5.747843,41.17647058823529,-1.1127257772327592
BLK,2026-03-11,5.036545,41.17647058823529,-0.5497911576472363
NOC,2026-03-11,0.077319145,41.17647058823529,-0.3388702290940424
AVGO,2026-03-11,-5.4667234,41.17647058823529,-0.3206678785594941
PANW,2026-03-11,7.242608,41.17647058823529,-0.16523793267228815
PRU,2026-03-11,7.03187,40.44117647058824,-2.0257154040019594
CPRT,2026-03-11,0.34787655,39.85239852398524,-0.3559393952223535
IBM,2026-03-11,3.2966971,39.705882352941174,-0.2823703385249803
HUBS,2026-03-11,14.463509,39.52569169960474,-1.144470459758233
TEAM,2026-03-11,16.184998,39.46188340807175,-2.905414512864432
AKAM,2026-03-11,0.095295906,39.338235294117645,-0.4313782813438518
BKR,2026-03-11,2.3912787,38.970588235294116,-0.5168880008277137
T,2026-03-11,-4.700458,38.970588235294116,-0.6031593283395484
MCD,2026-03-11,2.6578665,38.60294117647059,-1.183357160984352
CLX,2026-03-11,-7.0464373,38.60294117647059,-1.3831511804533863
KMX,2026-03-11,-0.36947727,38.60294117647059,-0.2893987461782799
FIS,2026-03-11,-15.719813,38.37638376383764,-0.6578292196090869
EME,2026-03-11,4.751885,38.23529411764706,-0.2304885654834068
FDS,2026-03-11,7.9869866,38.23529411764706,-1.0143916111767313
ZBH,2026-03-11,-0.82989335,37.86764705882353,-1.8017496974632667
IT,2026-03-11,12.148094,37.13235294117647,-0.9292431447092977
LII,2026-03-11,-3.9455652,37.13235294117647,-0.582080680186128
USB,2026-03-11,-1.0128975,36.76470588235294,-0.45473322957235185
SPGI,2026-03-11,1.8924952,36.029411764705884,-0.3629184105145342
URI,2026-03-11,11.281574,34.92647058823529,-0.6422420112702505
MLM,2026-03-11,-2.0645678,34.55882352941176,-0.23236954213277694
CEG,2026-03-11,12.198591,34.285714285714285,-8.040984145081579
WBD,2026-03-11,-11.960101,33.455882352941174,-0.963819534273457
PYPL,2026-03-11,-0.46468973,33.33333333333333,-0.7239320544791137
PFE,2026-03-11,-5.091119,33.088235294117645,-1.5348312580847865
CAG,2026-03-11,3.853953,31.61764705882353,-1.8397069343899286
ADP,2026-03-11,0.7814646,31.25,-1.6400508513114587
CPB,2026-03-11,0.22643805,31.25,-0.47729641109533216
GILD,2026-03-11,1.814568,30.88235294117647,-1.4492109733700835
BK,2026-03-11,-3.360778,29.77941176470588,-1.7402351012633752
GDDY,2026-03-11,2.785182,29.338842975206614,-1.3405637289197174
NOW,2026-03-11,11.602461,28.676470588235293,-0.7912667253040937
DECK,2026-03-11,4.3426156,28.308823529411764,-0.42274482102479927
CRWD,2026-03-11,-13.162697,25.0,-2.5978603894385777
