ticker,epochs_trained,train_r2,train_rmse,train_dir_acc,val_r2,val_rmse,val_dir_acc,test_r2,test_rmse,test_dir_acc,target_date,forecast_return
FERG,16,0.16592159282024388,0.09041391634780217,73.74830852503383,-0.4997159961346731,0.09494553665032054,39.45945945945946,0.041834196615411545,0.0774563360576867,77.95698924731182,2026-03-11,3.465116
NUE,17,0.36329068994898683,0.0850870687296653,66.09778597785979,-0.26728297380271937,0.10429597653109235,58.30258302583026,-0.29163129262055043,0.09903421342144322,73.16176470588235,2026-03-11,3.7109733
CNH,16,0.1572990919028684,0.09464938422438014,66.85159500693482,0.09974900542147269,0.06707070179887564,62.45353159851301,0.09580904334363849,0.08825732671328997,72.79411764705883,2026-03-11,6.755841
CSCO,16,0.22323366438346504,0.06047803472839277,67.18966312874942,-1.4599180019724218,0.06789449107046089,51.66051660516605,0.12194437534533309,0.05325266131346698,72.05882352941177,2026-03-11,2.1478295
WELL,32,0.8835451379889793,0.03320895853087034,90.58606368251039,-0.21782467157896335,0.056634494707238525,61.48148148148148,-0.13042157384763242,0.060076269468049115,71.69117647058823,2026-03-11,-5.2247167
LDOS,16,0.19482947057763866,0.07462575705213553,66.42066420664207,0.16262674933007848,0.07293584598048145,67.52767527675276,-0.12117061081478475,0.06925216121712392,71.69117647058823,2026-03-11,-6.938672
REGN,17,0.49627099631935634,0.062240521306794,75.65698478561549,-0.1682231200915163,0.10163687005873918,51.291512915129154,0.17691289643700192,0.08571130637127838,70.58823529411765,2026-03-11,-7.990843
ECL,26,0.8212832631485996,0.026431483289469343,84.91697416974169,-0.1608988973864549,0.04483196845804037,56.82656826568265,0.10059904884164494,0.051810146811614596,70.22058823529412,2026-03-11,4.5564413
SNOW,33,0.9032822104476783,0.04952581469915142,89.68446601941747,-0.4318899262551126,0.14559412567158342,57.28155339805825,-0.2842461404471983,0.1424789943109734,69.90291262135922,2026-03-11,1.3551593
PSX,16,0.34032421281085024,0.08782153112017567,71.59981558321807,-0.6624831917440084,0.10311212086370121,43.91143911439114,0.1383234854197386,0.08626389970512713,69.48529411764706,2026-03-11,-7.986319
GE,17,0.48448229167067614,0.08269268050093108,75.59963099630997,-0.5810004878862902,0.09131760530985043,55.71955719557196,-0.19559846460450703,0.09199223681259755,69.48529411764706,2026-03-11,6.650436
MDB,22,0.705017535557446,0.10263413792216133,81.7471590909091,-0.23492829927636505,0.21350226187128735,52.84090909090909,-0.309686897261475,0.16904870272480643,68.92655367231639,2026-03-11,4.654622
HWM,29,0.8758200810804664,0.042003643559292606,86.69581511555278,0.3123266813098061,0.06297829343470632,76.0,-0.4345758638242694,0.1014202039174046,68.1592039800995,2026-03-11,1.3510108
J,51,0.9284148581628097,0.019347338729659463,92.34670355002305,-0.1632353925810126,0.058304934535781616,69.74169741697416,-0.07023292054980601,0.06950433359390139,68.01470588235294,2026-03-11,-3.6464453
RTX,16,0.11699242826272716,0.07504258459350449,63.05350553505535,-0.2255055925375169,0.057022539474511885,59.040590405904055,-0.5060567953617148,0.060233823561342055,68.01470588235294,2026-03-11,2.3422122
XYL,16,0.14744840805645776,0.06913934402339977,70.5122288878634,-0.061322315523473,0.06001187346720697,64.20664206642066,0.09804478045876108,0.06367705720598488,68.01470588235294,2026-03-11,4.4250727
LULU,16,0.1689579679362162,0.10002753008922521,64.46700507614213,-0.09083595648394294,0.1323099971255404,52.398523985239855,0.05369028336123749,0.14193063572976988,68.01470588235294,2026-03-11,-3.983146
MS,22,0.7895737996906994,0.0424069714098387,84.77859778597787,-0.4261053795641192,0.08737628489839586,65.31365313653137,0.13199872616082076,0.07295018657440472,67.27941176470588,2026-03-11,-5.9257507
VRTX,17,0.40977826703778253,0.06537738890297475,72.52189949285385,-0.18038358232894103,0.07772444663383583,45.75645756457565,-0.23197158509369786,0.09254533837451495,66.54411764705883,2026-03-11,0.80503225
DGX,19,0.5620054221355169,0.0483075024503558,76.34854771784232,-0.31157436412147543,0.05214908715727051,60.147601476014756,-0.40886208042020433,0.05798786669214236,65.68265682656826,2026-03-11,2.9794574
AMAT,16,0.25250527770130826,0.09075729402764991,75.23062730627306,-0.22842700411076233,0.11275268218536329,56.457564575645755,0.016049694337753495,0.12418844582279748,65.44117647058823,2026-03-11,6.7407966
JCI,16,0.23105612924331687,0.07204873856797832,64.7140221402214,-0.30255247402294727,0.06524059966201837,55.71955719557196,-0.10777796889320834,0.08262137336050575,64.57564575645756,2026-03-11,1.7863393
HD,16,0.22239630225507145,0.0596298721618645,67.95758414015675,0.06123287370360997,0.0609869279670815,61.254612546125465,0.1349315615297758,0.0596616241164886,64.33823529411765,2026-03-11,-0.7054925
PLD,16,0.22417919369259576,0.06601813066183768,68.37488457987074,-0.10746440451809702,0.0910843994239947,46.86346863468634,-0.06723268394266446,0.07011279030985942,64.33823529411765,2026-03-11,0.5490422
COF,21,0.723463484309759,0.05537056068929785,86.01753576372866,-1.1235860197029401,0.10324160234556207,54.24354243542435,-0.21897317776171232,0.09960086309918893,64.33823529411765,2026-03-11,4.7761083
INTC,18,0.5864364921650731,0.05529869130371312,76.93726937269373,0.08432627693942774,0.15873503578486614,48.33948339483395,-0.1112441743533783,0.14973820246541825,64.33823529411765,2026-03-11,4.207802
EA,16,0.13391189325070074,0.06989830958983011,63.669893960350386,-0.10824138827471486,0.05905710669673265,59.25925925925925,0.007102907966971328,0.08191885533360753,64.33823529411765,2026-03-11,3.4210086
FANG,17,0.44997637170929916,0.12133828795904004,72.7859778597786,-0.030333901528089013,0.08064148270277198,63.837638376383765,0.13593112015335507,0.07277942199714652,64.20664206642066,2026-03-11,-1.7196596
APD,31,0.9027291164830139,0.020910559278936737,90.45202952029521,0.20495974671802408,0.07144979191694659,73.80073800738008,-0.3480236882272294,0.08049409325173448,63.60294117647059,2026-03-11,-4.967153
AON,17,0.3899472895449607,0.05024211981629447,73.69635440701431,-0.07178392736135675,0.06652931079302486,56.457564575645755,-0.2902245510070869,0.05480749124711173,63.60294117647059,2026-03-11,6.1109304
IR,23,0.7502896755339102,0.05257039823927527,85.63794255177021,-0.2121522171479835,0.09143708678664479,57.21925133689839,-0.18961055657007986,0.07400028824360573,63.297872340425535,2026-03-11,-9.752333
GOOG,16,0.04213569673918838,0.06958374220687463,66.25172890733056,-0.2400483860813658,0.0751220921094897,39.85239852398524,-0.0075987964477362,0.08828024969545777,63.23529411764706,2026-03-11,2.5455952
EXPD,20,0.7587808112428367,0.03082153631801765,83.8635315813739,0.15704618450173125,0.0411157827879169,58.671586715867164,-0.27581046065913095,0.073890817946332,62.86764705882353,2026-03-11,2.0681262
MTD,19,0.5611864853625999,0.050044126323405255,77.96219455970494,-0.04913164626037725,0.08129092952466908,63.837638376383765,-0.8738818167667952,0.10462503884985479,62.86764705882353,2026-03-11,-6.999916
EXC,19,0.4547642205698774,0.046164023850459965,76.91597414589104,-0.38769536554100936,0.0621410569364786,45.018450184501845,0.14059028524320494,0.04549018324612524,62.5,2026-03-11,-0.6175041
BR,16,0.22572417907547904,0.057337528616014634,70.75645756457564,-0.2935390847935444,0.04130925298017664,64.20664206642066,-0.14104535442222255,0.05958288378363552,62.5,2026-03-11,-2.5779843
ADSK,20,0.7115767352205704,0.054157767884527766,83.99446494464945,-0.9546030906389593,0.10872944346921459,40.59040590405904,0.11105485143304528,0.07247280314125651,62.5,2026-03-11,15.947687
CBRE,16,0.194136658808306,0.08588718548787197,66.17443470235348,-0.4763532304360709,0.09160796441816638,57.93357933579336,-0.10514246932880678,0.07247024295693635,62.13235294117647,2026-03-11,1.8834591
CAT,19,0.6367242932917823,0.0511813663000831,84.50899031811895,-0.4635549606913012,0.08776125006075729,63.46863468634686,-0.3375244272598177,0.10714221083345071,61.76470588235294,2026-03-11,6.402874
NEE,26,0.8686604880275005,0.024281335670917305,88.7863405629903,-0.37645329099163183,0.08657728471590308,71.21771217712177,-0.26336051103844516,0.06953699639026316,61.76470588235294,2026-03-11,-7.2403374
HCA,16,0.2525181037820776,0.08246770908777805,67.9280110752192,-0.2899393363220093,0.09322829052803101,33.579335793357934,-0.08201005315615872,0.062143265977031556,61.029411764705884,2026-03-11,5.0174594
CRH,29,0.8910601534328377,0.02659078138313627,89.01200369344414,-0.09613153754745452,0.07226145101472363,71.21771217712177,-0.22199017555137202,0.0900738024942301,60.66176470588235,2026-03-11,3.4959674
LOW,16,0.30136231365621446,0.07117829520866757,72.60147601476015,0.32738306415779017,0.05097265679466982,85.97785977859779,0.07880362138026387,0.06864957064391916,60.66176470588235,2026-03-11,1.340878
MCK,16,0.15149452723937706,0.06732294762792879,63.2088520055325,0.06036780898464189,0.07447509984171437,60.147601476014756,-0.3042446653240829,0.05745168232356218,60.66176470588235,2026-03-11,-0.15709996
BRK-B,19,0.5245689856230594,0.03652417953846772,80.91286307053942,-0.3646970107834946,0.044462190275544655,62.73062730627307,-0.40746270019136177,0.04547037284912208,60.66176470588235,2026-03-11,3.3008337
KVUE,16,0.47498028582134133,0.06778776279243119,76.53061224489795,-2.6221098677060133,0.16371311679280157,16.666666666666664,-9.770503217508441,0.09729013590212075,60.526315789473685,2026-03-11,6.9873214
KEYS,23,0.7260070525245377,0.04255151116093022,84.05365126676601,0.0034037132082489485,0.06949507613604138,62.54980079681275,-0.1965277219659256,0.09624667256275568,60.47430830039525,2026-03-11,-8.030957
ACGL,19,0.577150818522156,0.050926322856805296,82.45614035087719,-0.2313810536087728,0.08019218834056048,61.254612546125465,-0.6630111819823796,0.0530259685015744,60.29411764705882,2026-03-11,5.114925
FICO,17,0.37969521101057047,0.07370597873295759,73.44398340248964,-0.09078139754355741,0.08886776958240132,76.38376383763837,-0.9416433352650984,0.15918958549796025,60.29411764705882,2026-03-11,17.309643
GWW,16,0.34759685527630924,0.06529636092955787,73.41947392708815,-0.7605753265856876,0.08164919864814334,50.55350553505535,-0.13669291547607942,0.06309798416818493,60.29411764705882,2026-03-11,1.9348979
ES,41,0.9214617761155591,0.01685326659452219,93.53348729792148,0.4325324790648867,0.04966851206786738,71.58671586715867,-0.027002162748171576,0.06337647893401065,60.147601476014756,2026-03-11,-6.7827463
PHM,27,0.586250210588823,0.06875964697274997,85.96491228070175,-0.16820855970258863,0.09586229503007175,55.71955719557196,-0.46625206017421883,0.09341393367598458,60.147601476014756,2026-03-11,6.616986
CMI,16,0.3106762114196795,0.06011894445092554,69.24850161364684,-0.6566720224690847,0.07372679596582947,61.62361623616236,-0.3150270820603751,0.10124648584144996,59.92647058823529,2026-03-11,1.7253876
KO,16,0.20524111996831407,0.04353491939150379,69.88452655889145,-0.10585091637826172,0.043074416785241036,54.24354243542435,-0.07011759992653999,0.04602655777118626,59.55882352941176,2026-03-11,-1.9861639
HON,16,0.2807595573455156,0.05350518971829803,71.6789667896679,-0.4490820598719538,0.05311282026011605,40.0,-0.02329205999853845,0.06454222055008962,59.55882352941176,2026-03-11,-1.0661185
HUBB,18,0.5325718382804662,0.050730412291702914,78.23881973259567,-0.0510149013132799,0.06636611724496486,68.26568265682657,-0.3944166663405513,0.09031857452884566,59.55882352941176,2026-03-11,7.273221
LKQ,16,0.3100271733400034,0.07704737591140565,69.59334565619224,-0.36025613691020975,0.07652989242836077,49.07063197026022,-0.28690804333765185,0.098717221503798,59.55882352941176,2026-03-11,-0.75754523
DXCM,16,0.27361041770192485,0.12142491748579513,68.32641770401106,0.11921447101782379,0.13770580905244462,57.93357933579336,0.13132760045537428,0.11428368705243831,59.40959409594095,2026-03-11,-4.9105525
KHC,18,0.535773011225873,0.05687120165941569,80.08565310492506,-0.010627698006544284,0.056570748062243575,65.38461538461539,-1.2119388638977986,0.06973258487947451,59.401709401709404,2026-03-11,-0.72428584
VLTO,16,0.37944521106092366,0.04110364898631176,64.76190476190476,-0.61421415591062,0.028985941939900808,53.84615384615385,-0.03561794465742607,0.04555217296870311,59.25925925925925,2026-03-11,2.3319364
LLY,22,0.8214182035051107,0.030118485265813965,87.76546629732225,-0.13193334148660973,0.09668081105925859,61.62361623616236,-0.6695087881941042,0.13074561030250012,59.19117647058824,2026-03-11,9.081209
PWR,17,0.33482741081986,0.07536220676186473,71.77121771217713,0.23794418808345663,0.06667964157863814,69.37269372693727,-0.11869012135312018,0.11104005677052922,59.19117647058824,2026-03-11,5.812633
CMS,17,0.3639180686759832,0.042246388271796775,75.40378403322566,-0.19642214636605626,0.0456864736889749,56.457564575645755,-0.2298139458748567,0.04229687378053481,58.82352941176471,2026-03-11,2.7007222
CVX,16,0.32981065914463203,0.0705388275697121,66.22058144900784,-0.2666383288486849,0.05648863584092208,35.05535055350554,-0.25016032070882277,0.07428888684503612,58.82352941176471,2026-03-11,-0.06956458
FDX,53,0.9551950508669684,0.02050703526405997,92.99216228676809,-0.09421704341341508,0.08659357762787277,61.254612546125465,-1.2953981668229009,0.11858689962146204,58.82352941176471,2026-03-11,-7.130182
DAL,26,0.875691718710288,0.0429104953528652,86.49147072383587,-0.24276703202783123,0.11203402675701146,63.837638376383765,0.0018022197131170037,0.13871574164361336,58.82352941176471,2026-03-11,-6.2543926
ABBV,17,0.33318401378890705,0.0613011563193748,68.49630996309963,-0.07910857819798078,0.06832034860550804,59.040590405904055,-0.1619045765300513,0.07553862672599558,58.671586715867164,2026-03-11,1.3991356
FLUT,27,0.8889360423146123,0.03707107087102012,91.8918918918919,-0.2603584780802717,0.11192890588095246,64.02877697841727,-0.391562539887069,0.14416194910625038,58.57142857142858,2026-03-11,12.513018
FI,18,0.5310088330546827,0.04122565513909875,80.70664807066481,-1.02567829471247,0.0640131895230104,58.7360594795539,-0.2611548259458296,0.21897026925356375,58.51851851851851,2026-02-09,-0.49698353
TFC,18,0.2529942330305278,0.0832323580428227,67.78957083525611,-0.23623682630748233,0.07670972354233876,54.61254612546126,0.08161101837604512,0.0756196944793064,58.45588235294118,2026-03-11,1.6983032
DE,18,0.5370687869924701,0.05436593433457706,76.11802674043338,-0.25114614476210506,0.06930374222737935,54.61254612546126,-0.5289805425946705,0.07927016061772542,58.45588235294118,2026-03-11,6.707132
AJG,36,0.9000700925584322,0.01861361251028382,90.63653136531366,0.1748817552613655,0.04849445092230957,74.16974169741697,-0.38264881128114503,0.08644487438346328,58.45588235294118,2026-03-11,6.0656548
EIX,23,0.8279540739883735,0.031240141984741482,85.29276164130935,-0.23011285993040298,0.0644913952291677,56.08856088560885,-0.446944148218118,0.13719526249946817,58.30258302583026,2026-03-11,-2.499473
ADI,27,0.8160971200280952,0.03150117659518771,87.26937269372694,0.2080532921337016,0.05379846267678147,62.73062730627307,-0.3752439431509422,0.11536939522365083,58.08823529411765,2026-03-11,1.3948917
POOL,17,0.23167341726636026,0.06676176750408244,66.69741697416974,-0.1533904245036135,0.08060108485260953,45.75645756457565,-0.12343570981741214,0.0810414655223335,58.08823529411765,2026-03-11,-1.6782761
WMB,16,0.37521409928272587,0.08781703860394566,71.90959409594096,-0.4990813835395078,0.06414381049284501,49.815498154981555,-0.10563174867076852,0.05471610854560328,58.08823529411765,2026-03-11,-0.35814047
KDP,16,0.13892973250324747,0.055789344816697,67.9280110752192,0.026989198713051943,0.05690789264811658,58.671586715867164,0.019240772609925072,0.07355897688854497,58.08823529411765,2026-03-11,2.768886
MSI,28,0.8645275799359823,0.024169288831027935,89.76486860304288,-0.6009557876847573,0.05216325232959457,67.52767527675276,-0.8463048182073734,0.09309584674427325,57.720588235294116,2026-03-11,4.675734
RCL,20,0.333203180773594,0.142861716053198,77.48038763267189,-0.9678482786505695,0.11270867894587888,35.05535055350554,-0.3470322936788155,0.159501818497799,57.720588235294116,2026-03-11,1.5205145
D,16,0.22157501732541163,0.050467497119334015,67.89838337182448,-0.3225424332159066,0.060517997053939364,50.184501845018445,-0.06350100863709196,0.037165011199784104,57.564575645756456,2026-03-11,1.2245536
PPG,17,0.362129817299768,0.0594620216992236,73.90502535730752,0.044905724616741804,0.04320601976233433,55.35055350553506,-0.12967415409966287,0.07541921603819622,57.19557195571956,2026-03-11,3.751874
AMZN,16,0.07169331077491559,0.08677025617307858,68.6030428769018,0.05189929582366348,0.059914926065578814,78.22878228782287,-0.16672922471785,0.08537178861087093,56.98529411764706,2026-03-11,4.0513277
MKC,17,0.3819664282141696,0.050797733527680834,70.53941908713693,-0.10152939351884482,0.05619869788521912,64.57564575645756,-0.17954431336215393,0.05369970903361854,56.82656826568265,2026-03-11,-1.9265056
JBHT,20,0.6918237251771859,0.041371579663889775,80.30442804428044,-0.2184396441225036,0.07930485644022435,56.08856088560885,-0.6157591291460529,0.12671340032732412,56.61764705882353,2026-03-11,-4.7164083
WAT,18,0.41275333750338017,0.05668285278241182,75.14983863531582,-0.2523597767305674,0.1006193477914028,52.767527675276746,0.004946749602409373,0.09436363822820827,56.61764705882353,2026-03-11,4.500699
CNC,18,0.3750432098005658,0.0663400598520104,74.73441108545035,-0.30810035856546536,0.09020375211752234,59.40959409594095,-0.0783222548407072,0.208948102198669,56.61764705882353,2026-03-11,6.431937
LH,17,0.3439142972334477,0.0640441556685731,74.81549815498155,0.005068900839084178,0.050038071580292325,62.36162361623616,-0.0285821283936758,0.05927451928114462,56.61764705882353,2026-03-11,-2.7561784
INTU,17,0.21602475962237533,0.06688788745094833,71.96864914707238,-0.04299231344380394,0.06026850663079114,56.08856088560885,-0.05014718166983334,0.10770843500066621,56.61764705882353,2026-03-11,-1.3749897
SYF,28,0.9084604523667181,0.035812792817049674,90.06332196785193,-0.580082180690723,0.09226877403144707,60.70038910505836,-0.056800136991519645,0.11737148435257566,56.42023346303502,2026-03-11,-8.715534
TGT,20,0.6251504749161793,0.05770805784273969,80.9040590405904,-0.486893481907537,0.10325508435656545,56.08856088560885,-0.3046480270705272,0.10443067972141794,56.25,2026-03-11,-8.35247
