ticker,epochs_trained,train_r2,train_rmse,train_dir_acc,val_r2,val_rmse,val_dir_acc,test_r2,test_rmse,test_dir_acc,target_date,forecast_return
TSLA,41,0.9336304566918554,0.04627626713191055,91.79345320424159,-0.19354100805764518,0.1935451630700506,59.040590405904055,-0.2628434924428893,0.17828920240514035,56.25,2026-03-11,11.461139
TRV,22,0.6743535209375946,0.03544343339718041,81.74273858921161,-0.06550188143767666,0.05829691791614572,68.63468634686348,-0.17563089422976175,0.04554809280004399,56.25,2026-03-11,4.845834
JPM,33,0.9033949550409366,0.022999267975368977,89.34993084370679,-0.3097554287260358,0.056036997421284186,57.93357933579336,-0.10292909285587237,0.07051737596114858,56.25,2026-03-11,3.963399
IEX,16,0.16855370683893411,0.05747044526767691,63.57768556938681,-0.0700875809327921,0.06466823160299624,54.61254612546126,-0.09475599629685494,0.0776919242771275,56.25,2026-03-11,2.1721244
MRK,16,0.08915846719153075,0.051432266172855436,60.221504383940925,-0.3468448781422233,0.07125035412369787,51.66051660516605,-0.2576135199286329,0.09177377172941814,56.25,2026-03-11,-0.57830215
UPS,16,0.23871621753271954,0.06558934696761934,72.06085753803596,-1.2969130192984482,0.08160258907519943,48.708487084870846,-0.8377543323496837,0.11952338990689652,56.25,2026-03-11,0.25234222
WST,16,0.21599830909200413,0.07552852585620323,63.024435223605344,-0.06287259184397986,0.07267827017618493,49.815498154981555,-0.21548748907158255,0.14808764472372143,56.25,2026-03-11,0.7861495
FTV,16,0.24232413944988007,0.0681641942954063,67.60479041916167,0.02545543226842284,0.059910894491086115,64.42307692307693,-0.1976380900474075,0.06609317703835627,56.19047619047619,2026-03-11,0.36011934
HPE,16,0.17560485776731227,0.08454514215145618,68.49087893864014,-0.18170512412775763,0.11969104547202643,43.80530973451327,-0.04931106778306593,0.1263933226571244,56.14035087719298,2026-03-11,0.1666069
BMY,16,0.21007161879712555,0.06403099656438756,67.25173210161662,0.01754510441431434,0.07526403279779449,61.99261992619927,0.02098420695012726,0.07544591167286169,56.08856088560885,2026-03-11,-2.6067853
COST,20,0.7679133582193922,0.0289985450473193,85.93173431734317,0.1850075494910427,0.04891221044281456,71.58671586715867,-0.7646271321862224,0.08856843242618848,55.88235294117647,2026-03-11,0.8174777
FOX,18,0.5790682260475053,0.04694276594813234,79.34397163120568,-0.33434302352582734,0.08637464425086902,60.28368794326241,-0.9257535039180862,0.08399767649855272,55.633802816901415,2026-03-11,-1.874131
KMI,23,0.7618526231138616,0.04673349737845695,83.89478541762806,-0.7973614481412716,0.06519240750289435,50.92250922509225,-0.14158521891154363,0.05732063928625896,55.51470588235294,2026-03-11,0.04467964
HLT,20,0.5082258970726712,0.05985342880511797,78.77249653899399,-0.1722118412284761,0.046953324647505325,71.95571955719558,-0.4042376224686619,0.09079234595247893,55.51470588235294,2026-03-11,3.6177397
NDAQ,16,0.24055627879593044,0.05505374054688399,68.74135546334716,-0.2267815397542734,0.05176274578474002,59.62962962962963,0.10652045277262867,0.061936689139472055,55.35055350553506,2026-03-11,2.5070786
CI,16,0.22132687210315694,0.0673176603633465,67.58875057630244,-0.11693373665774387,0.07773704897907624,44.64944649446495,-0.002767991537715897,0.06848087798582488,55.14705882352941,2026-03-11,-1.9954145
SYY,17,0.18482680551616004,0.07559895550953714,68.41862609497464,-0.057650654128223344,0.043007361213101385,54.81481481481482,-0.10577751988170414,0.052798796046154964,55.14705882352941,2026-03-11,0.20651817
MCO,17,0.3047299188031495,0.06195818742165018,72.01475334255417,-0.08287986434698436,0.046519559037462944,64.81481481481481,-0.21857194278417413,0.07243769525206134,55.14705882352941,2026-03-11,0.9039521
C,38,0.938285498852507,0.024970201030162332,91.10189027201476,-0.5207422165660371,0.0730863055535615,66.42066420664207,-0.3919234724817524,0.1083870142094483,54.779411764705884,2026-03-11,6.1511755
GS,16,0.1341948004894341,0.07960208112768359,64.59197786998617,-1.1115210513516107,0.07902615534873285,39.11439114391143,-0.26846141840647264,0.09726638787852009,54.779411764705884,2026-03-11,7.320285
IRM,19,0.5919327249426065,0.04881378261612344,79.55699123211814,-0.6021649495357568,0.09601597700399801,57.93357933579336,-0.3571141937022122,0.11894699586381453,54.41176470588235,2026-03-11,4.7293663
WTW,17,0.27915716414097647,0.052183518340776024,68.21955719557195,0.05356920412267663,0.043114561198495764,61.254612546125465,-0.15815283326722218,0.047453297697137214,54.41176470588235,2026-03-11,0.76311827
BBY,18,0.29590723175454814,0.08493722293317311,65.92899953895804,0.2753923528158191,0.07268046233111582,68.26568265682657,-0.2909848789465701,0.10611671855059898,54.41176470588235,2026-03-11,3.7121415
BAC,16,0.22797625849801573,0.08220210304909677,68.59122401847574,-0.19815779141001655,0.06389933689406005,62.36162361623616,-0.1218210827834012,0.07471485010038434,54.41176470588235,2026-03-11,1.3199687
A,16,0.1354421257777476,0.06334518895488535,64.42085832948777,0.018415627415228397,0.07104173972056009,59.40959409594095,-0.03290678970661465,0.09106955504773162,54.41176470588235,2026-03-11,2.4493694
HUM,20,0.6519343305625538,0.047317443035654945,80.86675887505763,-0.4582966002326174,0.13610563246608443,40.959409594095945,0.0008233747661027246,0.13191236685943522,54.41176470588235,2026-03-11,13.186132
AXON,18,0.5011630555160407,0.09971453059451107,76.01476014760148,-0.4583941179391491,0.14115197132765123,61.99261992619927,-0.49890618510328744,0.17917070342890865,54.04411764705882,2026-03-11,6.3175917
NEM,16,0.2517506503333924,0.08850658503267331,65.12915129151291,-0.00886370361435418,0.1159073407684145,46.86346863468634,-1.1554970227358727,0.115574142773119,54.04411764705882,2026-03-11,7.328737
NVDA,17,0.38286735807795524,0.10611457785567753,78.09040590405904,-0.34347985807601966,0.15731047528803643,50.92250922509225,-0.9314375943537829,0.14680618399278972,53.67647058823529,2026-03-11,0.22107363
ODFL,17,0.3765500435953749,0.0661712754857994,75.21919704660822,-0.019856827677571243,0.09214302979458909,53.874538745387454,0.1277170591361496,0.08946339789344208,53.67647058823529,2026-03-11,-5.0287304
V,16,0.1766575621814679,0.05104707718257755,70.61808118081181,-0.08570849689251481,0.04151854200452572,60.51660516605166,-0.14918327635757378,0.05701394912176358,53.67647058823529,2026-03-11,4.3828607
DHR,16,0.08081566118340866,0.0772697953070505,66.26672819566221,-0.01668476094251825,0.06245504669511402,54.24354243542435,-0.08929591879958543,0.07423997150037784,53.50553505535055,2026-03-11,3.4920335
LIN,40,0.9130590576943611,0.017935265322667957,91.87066974595844,-0.0006536563970425124,0.04682195411489888,71.11111111111111,-0.7486797069589497,0.06406900745031352,53.30882352941176,2026-03-11,-7.407522
DLR,31,0.8910710992642785,0.023107959056215308,92.06642066420663,-0.8921496801032258,0.0674356677732496,58.30258302583026,-0.6144722147973203,0.08615602355437352,53.30882352941176,2026-03-11,-1.2952447
HIG,18,0.46949991680135506,0.05770350414727109,76.14213197969542,0.06855487035220853,0.05098158298999617,71.95571955719558,-0.7594846456602169,0.0641171270945505,53.13653136531366,2026-03-11,2.0399928
ELV,16,0.3613247307290447,0.05934341080875438,73.44398340248964,-0.45135245640002886,0.08404373740428145,57.93357933579336,-0.1743624460951947,0.10963849477497878,52.94117647058824,2026-03-11,9.454799
UNH,16,0.06758515885977734,0.05696834549328929,64.63808206546796,-0.12069501598343235,0.07686769780516636,42.435424354243544,-0.18434663415668728,0.18015576333967273,52.94117647058824,2026-03-11,1.4520168
WFC,29,0.8861887207203913,0.030352246972277532,87.81725888324873,-0.1245574542287613,0.08677415566345581,63.837638376383765,-0.6189711640220812,0.09481153766147768,52.94117647058824,2026-03-11,-8.939981
AMGN,36,0.9278722644105902,0.017535900183986635,92.98892988929889,0.0418224669601428,0.07299574885847476,62.73062730627307,-0.10740899959925576,0.07233585072826813,52.57352941176471,2026-03-11,-9.307045
CAH,17,0.34965507632363224,0.06534396964852998,73.62840018441679,-0.10300767154388413,0.06243186082304637,53.13653136531366,-0.6152917369824196,0.10066446536305322,52.57352941176471,2026-03-11,0.92612505
COR,20,0.7200949085140474,0.03605589803998228,85.66159520516366,0.04220647029244751,0.0559413024099723,69.00369003690037,-0.47480159721469106,0.06328547200475196,52.57352941176471,2026-03-11,4.2392015
NFLX,20,0.7917038801574824,0.05994363848821749,84.64730290456431,-0.5620986128535794,0.09051133354986447,64.57564575645756,-1.123761954293367,0.14517424240943297,52.57352941176471,2026-03-11,5.9610367
QCOM,16,0.216436976627857,0.09284180660520566,69.8339483394834,-0.27142196830998166,0.10597666853999353,50.0,-0.03029244241469531,0.0839994804912247,52.57352941176471,2026-03-11,2.8102875
LNG,16,0.15442761919705883,0.09297476810740453,61.208487084870846,-0.46049147330458196,0.07217451124225091,38.00738007380074,-0.16097058058203784,0.067322326162698,52.57352941176471,2026-03-11,0.56494474
ADBE,16,0.27902251393229505,0.07253260879812069,71.77121771217713,-0.35055428470913874,0.10689756274572475,50.184501845018445,-0.3031794178249203,0.1078896952842476,52.57352941176471,2026-03-11,7.8104854
VZ,17,0.34146170154814437,0.04231277638367951,75.79529737206086,-0.12307674073818164,0.05220793476130621,57.19557195571956,-0.1295155978279925,0.05225813452936706,52.398523985239855,2026-03-11,-0.62021613
CCK,17,0.3288691165644805,0.06426505110008505,68.60572483841182,-0.09183880276452006,0.08976260020447814,54.61254612546126,-0.20810142139692123,0.06619415336673373,52.20588235294118,2026-03-11,1.5799046
AAPL,46,0.9218207924003738,0.022857163364023356,93.4040590405904,0.36357131113476815,0.04944656626352092,71.21771217712177,-0.7231385880499202,0.0964742212266945,52.20588235294118,2026-03-11,-3.3254862
SBUX,16,0.21620720978623176,0.0601823675136246,68.0350553505535,-0.11752689050229082,0.09350167308223707,42.80442804428044,-0.15708369912359887,0.10279104568672194,52.20588235294118,2026-03-11,1.9298553
PEP,29,0.8791702999097698,0.01589252654979448,89.61698200276881,-0.6129186527803612,0.04977486675166392,56.457564575645755,-0.3277790279058381,0.06733252657153091,52.20588235294118,2026-03-11,-2.4483383
FSLR,16,0.24112774603593612,0.11899187136822482,68.52791878172589,0.1549087320403414,0.13717910897780064,60.88560885608856,-0.4212612751027902,0.15402260153103603,52.20588235294118,2026-03-11,-2.446103
PLTR,16,0.45407129472415975,0.1486894559949695,74.01960784313727,-1.107596500810204,0.1838174693584084,57.84313725490197,-3.0540163405442113,0.2410153249764158,51.9607843137255,2026-03-11,11.006784
IDXX,16,0.2907645380993036,0.07568913845058213,69.70954356846472,-0.097419932074716,0.07711552397854152,49.07749077490775,-0.17429621506073678,0.09790056003100982,51.83823529411765,2026-03-11,-2.1748722
STE,16,0.0839292298364599,0.06430787758248686,66.43614568925771,0.10486835137990247,0.0613724963825978,56.08856088560885,-0.05496081027161104,0.05333251072694105,51.83823529411765,2026-03-11,0.43655634
ANET,18,0.5534511830164406,0.07558937161194346,79.35823754789271,-0.0501820733405558,0.09160234643524925,66.66666666666666,-0.2562889026225461,0.17152284186647573,51.526717557251914,2026-03-11,-7.252085
VEEV,17,0.3651677176265763,0.08143374066771403,73.8929889298893,-0.5467367931673133,0.09878437795249571,60.147601476014756,-0.09340210960083684,0.10468712978785238,51.470588235294116,2026-03-11,4.6114326
ALNY,17,0.23145439212390995,0.14004451216353747,66.29783310281235,0.07757578887058925,0.14971675943851978,61.62361623616236,-0.23828718512513758,0.14026491807207941,51.291512915129154,2026-03-11,7.252264
COIN,32,0.9076470295771852,0.07904060273957002,92.51412429378531,-0.26968088206932883,0.2435123790886455,63.63636363636363,-3.0443889981509162,0.3052158221619913,51.11111111111111,2026-03-11,1.3707876
CRM,19,0.5028794249894075,0.061475116032900075,79.89857076994006,-0.4671581617182232,0.10776451752560934,58.30258302583026,-0.20969831012095064,0.10199882107877906,51.10294117647059,2026-03-11,6.5256476
TXN,19,0.6255537589239584,0.0400464925233734,82.24169741697416,-0.6464633483962663,0.07741969095620652,52.767527675276746,-0.09714962461720811,0.11521924435373189,51.10294117647059,2026-03-11,0.4210472
HRL,16,0.18656514267277424,0.05290600377747709,66.40516843562528,0.0430343189702207,0.06533204007632101,61.99261992619927,-0.28954857996902117,0.06720630849660966,51.10294117647059,2026-03-11,0.07543564
IP,16,0.25093377515963966,0.06909330119673496,70.57736720554273,-0.22700470233954118,0.10174194835265991,50.92250922509225,-0.13401204272527134,0.09854697526219183,51.10294117647059,2026-03-11,-2.395326
TT,16,0.20761119493577618,0.0672025221960661,67.54264638082066,0.13159196460374145,0.050738160327544156,78.59778597785979,0.049467580030248204,0.07794598696809209,50.73529411764706,2026-03-11,5.3915977
ORCL,18,0.5328934942489867,0.044934236985533525,74.91931765790687,0.01061547313808786,0.0931699094853847,57.93357933579336,-0.22271189989532636,0.18496989024466148,50.73529411764706,2026-03-11,14.35833
IQV,16,0.21942375540724302,0.07406402560899322,66.05166051660517,0.05451717751961871,0.07744692013767998,50.92250922509225,-0.6682653177618887,0.13232955867198784,50.73529411764706,2026-03-11,0.7306695
AXP,19,0.6118560786759706,0.05081796199138236,81.68819188191881,-0.42112846321027275,0.059647638279025174,76.75276752767527,-0.5223732636873653,0.09681940628733703,50.73529411764706,2026-03-11,-4.846901
OVV,17,0.3004186917857582,0.20095837405820827,67.02029520295203,-0.5383955908547848,0.10360386403345659,57.564575645756456,-0.3384367250657614,0.11447574072977505,50.73529411764706,2026-03-11,-5.8313313
SNPS,17,0.3318843510372478,0.06427738603501867,72.89935364727609,-0.5076389067915341,0.09770778423699368,59.040590405904055,-0.3300239505088116,0.16180067601765907,50.36764705882353,2026-03-11,14.4670725
ETN,16,0.20414208873665374,0.06515648645718365,69.04981549815497,-0.4213357937758473,0.0839022597617463,49.44649446494465,-0.12393301494974596,0.09501190547640458,50.0,2026-03-11,2.6096106
COP,16,0.3048451932440629,0.0999888394954358,65.32964499769479,-0.4769709261187678,0.07943604803366136,51.85185185185185,-0.886442132047246,0.08652540804780016,50.0,2026-03-11,-2.7306795
SLB,19,0.6571452649127553,0.07717203547658619,81.5959409594096,-0.14549557934892143,0.07655959072551519,63.837638376383765,-0.4790839381247549,0.11552074386543498,49.815498154981555,2026-03-11,1.6480684
KMB,16,0.16692501239904667,0.04730931846864418,64.82249884739511,-0.09276675368680132,0.04158496277785831,51.291512915129154,-0.2885388094879402,0.0685948868782158,49.63235294117647,2026-03-11,3.1115532
ZTS,20,0.6071554358357288,0.041123325327643734,82.28782287822878,-0.47398842561042853,0.08573121578143084,40.959409594095945,-0.48832285744433834,0.08120181049895808,49.63235294117647,2026-03-11,-2.9623628
AIZ,31,0.8901563488272428,0.023932957617738757,90.27201475334256,-0.013239147536482365,0.05586398357262421,63.46863468634686,-1.813502714304621,0.09758397851254824,49.63235294117647,2026-03-11,3.5050154
NTNX,16,0.09532854586490336,0.16962768957414814,65.53428042001237,-0.0010608997911314422,0.10948598156187316,55.44554455445545,-0.06660778241785548,0.16104885235279762,49.50980392156863,2026-03-11,-3.1389594
GIS,24,0.8068926488997227,0.02441261291352772,87.4942316566682,-0.017769543410749433,0.05262975828223189,64.94464944649447,-2.138770289688692,0.06787505126420028,49.44649446494465,2026-03-11,2.6964307
AMP,23,0.7205864766362406,0.05181389793042603,84.87084870848709,-0.4884184904165716,0.06760648285613888,71.21771217712177,-1.481321809149605,0.09576994267015015,49.26470588235294,2026-03-11,2.206707
BG,22,0.8418875479575966,0.034941138530262296,85.56273062730627,-0.1998470038066802,0.0843745301146562,68.26568265682657,-0.48971929121263136,0.10726206354916569,49.26470588235294,2026-03-11,-3.214848
MRVL,18,0.5590449152134365,0.07519774937855732,80.64665127020785,-0.06489310559310102,0.1092933150181134,66.05166051660517,-0.24498417087378765,0.1957711956423554,49.26470588235294,2026-03-11,12.9706745
MOS,16,0.1794849248852709,0.12059863325247228,61.1905860636825,-0.3450565070118008,0.06917489231245086,70.84870848708486,-0.0497831630488168,0.126892930505046,49.26470588235294,2026-03-11,-0.037825108
TRGP,21,0.5364935464301743,0.14352139176363343,80.08298755186722,-0.6363476995248061,0.0988694787210659,52.398523985239855,-0.24912868195045834,0.09218662349381733,49.26470588235294,2026-03-11,2.7403116
TAP,17,0.4881139797402805,0.05706733519568102,77.59336099585063,0.2324555101704474,0.06095198894183281,62.36162361623616,-0.22774237903410954,0.07133332477130663,48.89705882352941,2026-03-11,1.6148448
WDAY,33,0.8970532837766967,0.033876307494884114,90.17074296262113,-0.18780796460170257,0.09981496133591532,65.68265682656826,-1.749843401339081,0.13832565405505795,48.708487084870846,2026-03-11,23.557245
EQIX,23,0.8178469223706043,0.028793350434180975,85.5232826187183,0.34464112092633603,0.04845870550025795,67.15867158671587,-0.5510124799575247,0.08708961857618244,48.529411764705884,2026-03-11,-2.3743033
MSFT,17,0.40262845156268834,0.048027285854490315,79.0590405904059,-0.2512375984203967,0.05449255766955759,66.42066420664207,-0.5307464109511311,0.08997921327786648,48.529411764705884,2026-03-11,2.1223664
UNP,16,0.2122853292595681,0.06159648311823754,64.22314430613186,-0.07521349728700488,0.050662306629849656,50.184501845018445,-0.19614630664839017,0.05858301592300727,48.529411764705884,2026-03-11,-0.61807036
WY,22,0.6236734590498927,0.05599634519505533,80.10156971375808,-0.05807610047141765,0.07095653729544185,59.77859778597786,-0.6681768516828528,0.0899643447122539,48.529411764705884,2026-03-11,-2.787453
OC,17,0.37711766630739263,0.07522483355760182,75.32287822878229,-0.2090960103449977,0.08343317449273145,64.57564575645756,-0.7560930670197241,0.13918756565289153,48.161764705882355,2026-03-11,-3.406769
SBAC,16,0.2448103772952095,0.06229125458919432,69.92619926199262,-0.4885333222505297,0.08871846920575127,38.74538745387454,-0.5065864657405093,0.06577991782245525,48.161764705882355,2026-03-11,0.7188797
MELI,17,0.3738398556570408,0.10975611401671939,76.71738128169665,0.03692848476770594,0.09803122219399149,60.88560885608856,-0.445246208983874,0.10754411878864299,47.794117647058826,2026-03-11,2.333939
LRCX,30,0.9055992899554315,0.03314425737145239,91.60903642231443,-0.30548700205266877,0.1188888744142253,56.82656826568265,-1.2314513194345102,0.18604715302915367,47.794117647058826,2026-03-11,4.210794
BXP,18,0.18034234592005027,0.0784586883102471,67.6660516605166,0.1097454022873926,0.08545465580179172,57.93357933579336,-0.35778277223970756,0.07695123453266912,47.794117647058826,2026-03-11,8.718384
